review_number,block,categoria,tipo,duracao,distancia,move_block
25,MemcachedConnection_0,recorrente,ini/mei,0.5,0,mesmo arquivo
25,MemcachedConnection_0_rev_2,recorrente,mei/final,0.5,0.75,mesmo arquivo
5206,KetamaNodeLocator_1,recorrente,ini/mei/final,1.0,0,mesmo arquivo
6778,BaseGetOpImpl_4,recorrente,ini/mei,0.7142857142857143,0,mesmo arquivo
6778,MemcachedClient_0,individual,unique/ini,0.14285714285714285,0,mesmo arquivo
6778,MemcachedClient_1,individual,unique/ini,0.14285714285714285,0,mesmo arquivo
6778,MemcachedClient_0_rev_1,individual,unique/mei,0.14285714285714285,0.2857142857142857,mesmo arquivo
6778,MemcachedClient_1_rev_1,individual,unique/mei,0.14285714285714285,0.2857142857142857,mesmo arquivo
6778,MemcachedClient_0_rev_2,recorrente,mei,0.42857142857142855,0.42857142857142855,mesmo arquivo
6778,MemcachedClient_1_rev_2,recorrente,mei,0.42857142857142855,0.42857142857142855,mesmo arquivo
6778,MemcachedClient_0_rev_5,individual,unique/mei,0.14285714285714285,0.8571428571428571,mesmo arquivo
6778,MemcachedClient_0_rev_6,individual,unique/final,0.14285714285714285,1.0,mesmo arquivo
6813,MemcachedClient_0,recorrente,ini/mei,0.5714285714285714,0,mesmo arquivo
6813,MemcachedClient_1,individual,unique/ini,0.14285714285714285,0,mesmo arquivo
6813,MemcachedClient_1_rev_1,recorrente,mei,0.2857142857142857,0.2857142857142857,mesmo arquivo
6813,MemcachedClient_1_rev_3,recorrente,mei,0.42857142857142855,0.5714285714285714,mesmo arquivo
6813,BaseGetOpImpl_3,recorrente,mei,0.2857142857142857,0.7142857142857143,arquivo diferente
6813,MemcachedClient_0_rev_4,recorrente,mei,0.2857142857142857,0.7142857142857143,mesmo arquivo
6813,BaseGetOpImpl_4,individual,unique/final,0.14285714285714285,1.0,arquivo diferente
6813,MemcachedClient_0_rev_6,individual,unique/final,0.14285714285714285,1.0,mesmo arquivo
6813,MemcachedClient_1_rev_6,individual,unique/final,0.14285714285714285,1.0,mesmo arquivo
6815,MemcachedClient_2,recorrente,ini/mei/final,1.0,0,mesmo arquivo
6815,MemcachedConnection_6,recorrente,mei/final,0.4,0.8,mesmo arquivo
6823,MemcachedClient_0,recorrente,ini/mei,0.375,0,mesmo arquivo
6824,ConfigurationProviderHTTP_0,recorrente,ini/mei/final,1.0,0,arquivo diferente
6849,MemcachedClient_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
7048,MemcachedClient_0,recorrente,ini/mei,0.75,0,mesmo arquivo
7048,MembaseClient_0,individual,unique/mei,0.125,0.875,arquivo diferente
7048,MembaseClient_0_rev_7,individual,unique/final,0.125,1.0,arquivo diferente
7101,TCPMemcachedNodeImpl_0,individual,unique/ini,0.16666666666666666,0,arquivo diferente
7859,MemcachedClient_2,recorrente,ini/mei/final,1.0,0,ambos
7859,ProtocolBaseCase_8,recorrente,mei/final,0.375,0.75,mesmo arquivo
7898,TapClient_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
7969,ProtocolBaseCase_7,individual,unique/ini,0.5,0,mesmo arquivo
7969,MemcachedClient_4,recorrente,ini/mei/final,1.0,0,arquivo diferente
7969,ProtocolBaseCase_7_rev_1,individual,unique/final,0.5,1.0,mesmo arquivo
8239,ProtocolBaseCase_7,recorrente,ini/mei/final,1.0,0,mesmo arquivo
8239,ConnectionFactoryBuilder_0,individual,unique/ini,0.5,0,mesmo arquivo
8239,MemcachedClient_4,recorrente,ini/mei/final,1.0,0,arquivo diferente
8478,CouchbaseConnection_3,recorrente,ini/mei/final,1.0,0,arquivo diferente
8478,CouchbaseClient_0,recorrente,ini/mei/final,1.0,0,arquivo diferente
8478,CouchbaseConnection_2,recorrente,ini/mei/final,1.0,0,arquivo diferente
8478,MemcachedConnection_5,individual,unique/final,0.5,1.0,mesmo arquivo
8644,ViewOperationImpl_166,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,MultiGetOperationImpl_131,recorrente,ini/mei,0.3333333333333333,0,ambos
8644,DefaultConfig_262,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ResponseMessage_179,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,BucketMonitorPipelineFactory_218,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,VBucketNodeLocator_245,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,DefaultKetamaNodeLocatorConfiguration_210,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,WhalinTranscoder_207,individual,unique/ini,0.1111111111111111,0,ambos
8644,ConfigurationProviderHTTP_238,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,MultiGetOperationImpl_130,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BaseGetOpImpl_102,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BaseStoreOperationImpl_105,recorrente,ini/mei,0.3333333333333333,0,ambos
8644,ViewOperationImpl_167,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,ResponseMessage_181,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,ConfigurationParserJSON_260,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ViewsOperationImpl_172,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,ViewOperationImpl_168,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,Bucket_246,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BinaryMemcachedNodeImpl_121,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,TapMessagePrinter_48,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ReducedOperationImpl_158,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,SunLogger_67,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ConfigurationProviderHTTP_234,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,NoDocsOperationImpl_156,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,ConfigurationProviderHTTP_233,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,KetamaIterator_25,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,KetamaNodeLocator_29,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ViewOperationImpl_165,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,BaseGetOpImpl_100,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ConfigurationProviderHTTP_239,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ClientBaseCase_314,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationParserJSON_256,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ResponseMessage_182,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,BaseOperationFactory_84,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BucketMonitor_214,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,AddrUtil_1,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ProxyCallback_91,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ViewsOperationImpl_174,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,ResponseMessage_184,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,NoDocsOperationImpl_154,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,BinaryMemcachedNodeImpl_119,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,LongTranscoder_196,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationProviderHTTP_232,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,HashAlgorithm_22,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ConfigurationProviderHTTP_236,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,DefaultConfig_263,individual,unique/ini,0.1111111111111111,0,ambos
8644,BaseGetOpImpl_99,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SyncThread_56,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SunLogger_65,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,MutatorOperationImpl_134,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,TranscoderUtils_204,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationProviderHTTP_240,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,AddrUtil_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
8644,OperationImpl_111,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ResponseMessage_187,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,OperationImpl_113,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SASLConnectReconnect_431,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BulkGetFuture_73,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BucketUpdateResponseHandler_222,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,MultiGetOperationImpl_129,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ViewsOperationImpl_173,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,ResponseMessage_180,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,SASLConnectReconnect_435,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,KetamaIterator_24,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ConfigurationProviderHTTP_235,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,RowWithDocs_163,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,DefaultConfigFactory_265,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,DoLotsOfSets_319,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BaseStoreOperationImpl_104,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SerializingTranscoder_200,individual,unique/ini,0.1111111111111111,0,ambos
8644,HashAlgorithm_21,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SerializingTranscoder_198,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,TranscoderUtils_203,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BaseGetOpImpl_101,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BinaryMemcachedNodeImpl_118,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SyncThread_59,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,Util_193,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ResponseMessage_186,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,MutatorOperationImpl_135,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,MultiGetOperationImpl_132,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,VBucketNodeLocator_244,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,SyncThread_57,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,KeyUtil_30,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,DocsOperationImpl_152,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,CacheConfig_249,individual,unique/ini,0.1111111111111111,0,arquivo diferente
8644,AbstractNodeLocationCase_273,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BaseOperationFactory_83,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,TapOpcode_191,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,SASLBaseOperationImpl_139,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ClientBaseCase_313,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,SASLBaseOperationImpl_140,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BucketUpdateResponseHandler_221,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,SASLBaseOperationImpl_141,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ClientBaseCase_315,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,KetamaIterator_26,recorrente,ini/mei,0.3333333333333333,0,ambos
8644,Node_270,individual,unique/ini,0.1111111111111111,0,arquivo diferente
8644,BucketMonitor_217,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,RowReduced_162,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,BaseGetOpImpl_97,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SyncThread_58,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ResponseMessage_185,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,TapFlag_189,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,DefaultConfigFactory_264,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ResponseMessage_183,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,ReducedOperationImpl_160,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,WhalinTranscoder_206,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationParserJSON_255,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,CASMutator_6,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,OperationImpl_114,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SASLConnectReconnect_433,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BucketUpdateResponseHandler_220,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,SunLogger_66,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ConfigurationParserJSON_257,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,Node_271,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,DefaultConfigFactory_268,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,CASMutator_8,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,TranscoderUtils_202,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationParserJSON_259,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationParserJSON_258,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,MultiOperationCallback_85,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,Log4JLogger_62,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BinaryMemcachedNodeImpl_120,recorrente,ini/mei,0.3333333333333333,0,ambos
8644,OperationImpl_112,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,CacheConfig_250,individual,unique/ini,0.1111111111111111,0,arquivo diferente
8644,DocsOperationImpl_151,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,Util_192,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationProviderHTTP_230,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,CASMutator_7,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ReducedOperationImpl_159,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,SerializingTranscoder_199,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,NoDocsOperationImpl_155,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,BaseStoreOperationImpl_106,recorrente,ini/mei,0.3333333333333333,0,ambos
8644,ClientBaseCase_311,individual,unique/ini,0.1111111111111111,0,arquivo diferente
8644,BaseGetOpImpl_98,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,TapCustomOperationImpl_148,recorrente,ini/mei,0.2222222222222222,0,ambos
8644,MultiGetOperationImpl_128,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ProxyCallback_92,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,ObserverToy_430,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ConfigurationProviderHTTP_231,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,ResponseMessage_188,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,DefaultConfigFactory_267,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,BulkGetFuture_75,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,Bucket_247,individual,unique/ini,0.1111111111111111,0,arquivo diferente
8644,IntegerTranscoder_195,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,KeyUtil_31,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BucketMonitor_213,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,RowNoDocs_161,recorrente,ini/mei,0.2222222222222222,0,mesmo arquivo
8644,AddrUtil_2,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,BinaryMemcachedNodeImpl_117,recorrente,ini/mei,0.3333333333333333,0,mesmo arquivo
8644,SASLConnectReconnect_432,individual,unique/ini,0.1111111111111111,0,mesmo arquivo
8644,DefaultConfig_262_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,ambos
8644,ConfigurationParserJSON_254,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_238_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DefaultKetamaNodeLocatorConfiguration_209,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DefaultConfig_261,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,Bucket_246_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,arquivo diferente
8644,DefaultConfigFactory_266,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_234_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_233_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,LongTranscoder_195,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_239_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationParserJSON_256_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,IntegerTranscoder_194,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,Util_191,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_232_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,SASLConnectReconnect_429,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,TapOpcode_190,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,BucketMonitor_216,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,SASLConnectReconnect_431_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,WhalinTranscoder_205,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_235_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_237,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,SerializingTranscoder_198_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_229,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,TranscoderUtils_203_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,VBucketNodeLocator_244_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,AbstractNodeLocationCase_272,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,CacheConfig_249_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,arquivo diferente
8644,Node_269,individual,unique/mei,0.1111111111111111,0.2222222222222222,arquivo diferente
8644,BucketMonitor_212,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ClientBaseCase_313_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,BucketUpdateResponseHandler_221_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,Node_270_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ClientBaseCase_309,individual,unique/mei,0.1111111111111111,0.2222222222222222,arquivo diferente
8644,BucketUpdateResponseHandler_219,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,BucketMonitorPipelineFactory_217,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DefaultConfigFactory_264_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,SerializingTranscoder_197,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,WhalinTranscoder_206_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,ambos
8644,ConfigurationParserJSON_255_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,CacheConfig_248,individual,unique/mei,0.1111111111111111,0.2222222222222222,arquivo diferente
8644,SASLConnectReconnect_433_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,BucketUpdateResponseHandler_220_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationParserJSON_257_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DefaultConfigFactory_263,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,TranscoderUtils_202_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationParserJSON_259_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationParserJSON_258_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,Util_192_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_230_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,TranscoderUtils_201,recorrente,mei/final,0.8888888888888888,0.2222222222222222,mesmo arquivo
8644,VBucketNodeLocator_243,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DoLotsOfSets_317,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,SerializingTranscoder_199_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,ambos
8644,ClientBaseCase_311_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,Bucket_245,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ConfigurationProviderHTTP_231_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DefaultConfigFactory_267_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,SASLConnectReconnect_430,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ObserverToy_428,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,ClientBaseCase_312_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,BucketMonitor_213_rev_1,individual,unique/mei,0.1111111111111111,0.2222222222222222,mesmo arquivo
8644,DocsOperationImpl_150,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ViewOperationImpl_166_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,LongTranscoder_194,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_179_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationParserJSON_254_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
