review_number,block,categoria,tipo,duracao,distancia,move_block
8644,ConfigurationProviderHTTP_238_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ViewOperationImpl_167_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,VBucketNodeLocator_242,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_181_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DefaultConfig_261_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,TapFlag_188,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ViewsOperationImpl_172_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DefaultConfigFactory_266_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,Bucket_244,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ReducedOperationImpl_158_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ConfigurationProviderHTTP_234_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationProviderHTTP_233_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationParserJSON_253,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ViewOperationImpl_165_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ConfigurationParserJSON_256_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_182_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BucketMonitorPipelineFactory_216,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,CacheConfig_247,individual,unique/mei,0.1111111111111111,0.3333333333333333,arquivo diferente
8644,Util_191_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ClientBaseCase_310_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_184_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ReducedOperationImpl_157,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,NoDocsOperationImpl_154_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ReconfigurableObserver_239,individual,unique/mei,0.1111111111111111,0.3333333333333333,arquivo diferente
8644,ConfigurationProviderHTTP_232_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationProviderHTTP_236_rev_1,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SASLConnectReconnect_429_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,RowReduced_161,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DefaultConfigFactory_262,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BucketMonitor_215,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DefaultKetamaNodeLocatorConfiguration_208,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_187_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,WhalinTranscoder_205_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ConfigurationProviderHTTP_228,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ViewsOperationImpl_173_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ResponseMessage_180_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,IntegerTranscoder_193,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DefaultConfigFactory_265_rev_1,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationProviderHTTP_237_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SerializingTranscoder_198_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ConfigurationProviderHTTP_229_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SerializingTranscoder_196,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BucketMonitor_211,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_186_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,GetAndTouchOperationImpl_124,recorrente,mei/final,0.7777777777777778,0.3333333333333333,ambos
8644,ObserverToy_427,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,Node_269_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BucketMonitor_212_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,TapCustomOperationImpl_147,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,DefaultConfig_260,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ViewOperationImpl_164,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,AbstractNodeLocationCase_271,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BucketUpdateResponseHandler_219_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ResponseMessage_185_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SASLConnectReconnect_428,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,NoDocsOperationImpl_153,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ResponseMessage_183_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SerializingTranscoder_197_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationParserJSON_255_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ViewsOperationImpl_171,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,CacheConfig_248_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,arquivo diferente
8644,BucketUpdateResponseHandler_220_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,RowWithDocs_162,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationParserJSON_257_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,WhalinTranscoder_204,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DefaultConfigFactory_263_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,TranscoderUtils_202_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ConfigurationParserJSON_258_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DocsOperationImpl_151_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ConfigurationProviderHTTP_230_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,Util_190,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,TranscoderUtils_201_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ReducedOperationImpl_159_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ResponseMessage_178,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,VBucketNodeLocator_243_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,DoLotsOfSets_316,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,RowNoDocs_160,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,ClientBaseCase_308,individual,unique/mei,0.1111111111111111,0.3333333333333333,arquivo diferente
8644,NoDocsOperationImpl_155_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,ambos
8644,ClientBaseCase_311_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,Node_268,individual,unique/mei,0.1111111111111111,0.3333333333333333,arquivo diferente
8644,TapOpcode_189,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,Bucket_245_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,arquivo diferente
8644,ConfigurationProviderHTTP_231_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SASLConnectReconnect_430_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BulkGetFuture_75_rev_2,recorrente,mei/final,0.7777777777777778,0.3333333333333333,ambos
8644,ClientBaseCase_312_rev_2,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,BucketUpdateResponseHandler_218,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,SASLConnectReconnect_432_rev_1,individual,unique/mei,0.1111111111111111,0.3333333333333333,mesmo arquivo
8644,IntegerTranscoder_202,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaIterator_370,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_140,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,KeyUtil_32,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewOperationImpl_176,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,NoDocsOperationImpl_506,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ProxyCallback_443,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseOperationFactory_91,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_536,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AddrUtil_344,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_123,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_483,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_588,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,Util_543,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_451,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReducedOperationImpl_510,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,MutatorOperationImpl_488,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TranscoderUtils_211,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_238_rev_3,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,DoLotsOfSets_321,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,BucketMonitor_564,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_540,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_535,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_484,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,Util_200,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ProxyCallback_444,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketMonitorPipelineFactory_569,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SerializingTranscoder_550,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_109,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_260_rev_1,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SASLBaseOperationImpl_148,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Log4JLogger_414,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,AuthThread_398,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,SyncThread_410,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SASLConnectReconnect_780,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SASLBaseOperationImpl_493,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_193,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_534,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThreadMonitor_401,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,IntegerTranscoder_546,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_584,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewsOperationImpl_524,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DefaultConfigFactory_273,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_196,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_272,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaIterator_25_rev_3,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SerializingTranscoder_205,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CASMutator_353,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewsOperationImpl_526,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ViewOperationImpl_175,recorrente,mei,0.4444444444444444,0.4444444444444444,ambos
8644,ConfigurationParserJSON_263,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CacheConfig_255,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,SyncThread_408,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SyncThread_64,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_239_rev_2,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_107,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_617,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_482,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultKetamaNodeLocatorConfiguration_217,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BulkGetFuture_81,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReducedOperationImpl_167,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,MultiGetOperationImpl_141,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_467,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_533,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_474,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SerializingTranscoder_549,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AddrUtil_1_rev_3,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,MultiOperationCallback_437,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ClientBaseCase_660,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_262,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_606,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,VBucketNodeLocator_593,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,MutatorOperationImpl_487,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_192,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TapOpcode_198,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AddrUtil_347,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_470,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_241,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseOperationFactory_435,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_245,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,BucketUpdateResponseHandler_227,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewsOperationImpl_181,recorrente,mei,0.4444444444444444,0.4444444444444444,mesmo arquivo
8644,ViewsOperationImpl_180,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,HashAlgorithm_22_rev_3,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_454,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SerializingTranscoder_551,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,LongTranscoder_203,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CloseUtil_403,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_269,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_189,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_111,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaNodeLocator_30,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,SASLConnectReconnect_781,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,VBucketNodeLocator_249,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_54,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThreadMonitor_400,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,SASLConnectReconnect_779,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketUpdateResponseHandler_571,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MutatorOperationImpl_143,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_244,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaNodeLocator_374,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Util_199,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_240_rev_1,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CacheConfig_598,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,ViewsOperationImpl_525,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SASLBaseOperationImpl_149,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TapMessagePrinter_49,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SyncThread_63,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_106,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,NoDocsOperationImpl_164,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ResponseMessage_187_rev_3,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TapCustomOperationImpl_500,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,BucketMonitor_224,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ObserverToy_778,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewOperationImpl_518,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,NoDocsOperationImpl_508,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,RowWithDocs_515,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_121,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BulkGetFuture_425,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReducedOperationImpl_512,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,BaseStoreOperationImpl_458,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ViewOperationImpl_520,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_465,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,NoDocsOperationImpl_162,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DoLotsOfSets_665,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_481,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,HashAlgorithm_367,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_613,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketUpdateResponseHandler_572,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,VBucketNodeLocator_250,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiOperationCallback_93,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_127,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,NoDocsOperationImpl_163,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,Util_544,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
