review_number,block,categoria,tipo,duracao,distancia,move_block
8644,BinaryMemcachedNodeImpl_126,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KeyUtil_376,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_237_rev_3,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,WhalinTranscoder_558,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,AsciiMemcachedNodeImpl_447,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,TapOpcode_542,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CASMutator_351,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SunLogger_75,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewsOperationImpl_182,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DefaultConfig_266,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_539,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_581,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SunLogger_74,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_455,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ClientBaseCase_659,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_122,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SyncThread_65,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_397,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,AsciiMemcachedNodeImpl_103,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,AuthThreadMonitor_57,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AsyncConnectionRequest_422,recorrente,mei/final,0.6666666666666666,0.4444444444444444,arquivo diferente
8644,BinaryMemcachedNodeImpl_130,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_452,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SerializingTranscoder_206,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ClientBaseCase_316,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseOperationFactory_436,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_473,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DefaultConfig_611,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,RowWithDocs_171,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_128,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SpyThread_62,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,ResponseMessage_532,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_51,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,AddrUtil_3,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_583,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DocsOperationImpl_503,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,SunLogger_417,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseStoreOperationImpl_115,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,StatsOperationImpl_151,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,AuthThread_399,recorrente,mei,0.3333333333333333,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_582,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketMonitor_221,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_538,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_587,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_453,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReconfigurableObserver_246,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,ReducedOperationImpl_168,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ConfigurationParserJSON_603,recorrente,mei,0.4444444444444444,0.4444444444444444,mesmo arquivo
8644,ClientBaseCase_313_rev_2,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,BucketMonitor_568,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,PlainCallbackHandler_58,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_270,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Bucket_252,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,SASLConnectReconnect_783,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_614,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_585,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReducedOperationImpl_166,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ClientBaseCase_315_rev_1,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaIterator_26_rev_3,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TapDumpOperationImpl_157,recorrente,mei/final,0.6666666666666666,0.4444444444444444,ambos
8644,AsyncConnectionRequest_78,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,DefaultKetamaNodeLocatorConfiguration_561,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_108,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseOperationFactory_92,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketMonitorPipelineFactory_225,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_464,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_52,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,TapCustomOperationImpl_156,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,MultiGetOperationImpl_139,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfig_267,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ConfigurationParserJSON_608,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_190,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SASLBaseOperationImpl_492,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_129,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,HashAlgorithm_366,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_531,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_612,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CloseUtil_59,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Node_275,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,ProxyCallback_99,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DocsOperationImpl_160,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,TapDumpOperationImpl_501,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,RowNoDocs_169,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DocsOperationImpl_159,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DefaultConfigFactory_268_rev_1,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CASMutator_8_rev_3,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,Node_620,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultLogger_413,recorrente,mei,0.3333333333333333,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_259_rev_2,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SyncThread_66,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_191,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CacheConfig_254,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,WhalinTranscoder_214,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ProxyCallback_100,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TapMessagePrinter_393,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_264,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewOperationImpl_174,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,BucketUpdateResponseHandler_573,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TranscoderUtils_555,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_194,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_537,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseStoreOperationImpl_459,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,RowReduced_514,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReconfigurableObserver_590,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,ConfigurationParserJSON_605,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CASMutator_7_rev_3,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_604,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationParserJSON_261,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SunLogger_419,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaIterator_371,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,TranscoderUtils_210,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,StatsOperationImpl_495,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultConfigFactory_616,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseStoreOperationImpl_457,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ReducedOperationImpl_511,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,NoDocsOperationImpl_507,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DefaultConfig_610,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Bucket_596,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,TranscoderUtils_554,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaIterator_369,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketMonitor_220,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewOperationImpl_517,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AbstractNodeLocationCase_622,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,RowNoDocs_513,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AddrUtil_345,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,WhalinTranscoder_213,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketMonitor_565,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_471,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ViewOperationImpl_173,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MutatorOperationImpl_144,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_466,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SunLogger_73,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SunLogger_418,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Bucket_595,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BinaryMemcachedNodeImpl_472,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketUpdateResponseHandler_228,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ConfigurationProviderHTTP_589,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ClientBaseCase_657,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,ConfigurationProviderHTTP_243,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Node_619,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,TapFlag_197,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_110,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KeyUtil_375,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Log4JLogger_70,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_485,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,ResponseMessage_195,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SerializingTranscoder_207,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ResponseMessage_188_rev_2,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SpyThread_406,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,AuthThread_396,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,DefaultLogger_69,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_55,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,PlainCallbackHandler_402,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BucketUpdateResponseHandler_229,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Node_276,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,CacheConfig_599,individual,unique/mei,0.1111111111111111,0.4444444444444444,arquivo diferente
8644,CASMutator_352,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_395,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThreadMonitor_56,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KeyUtil_31_rev_3,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_137,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,LongTranscoder_547,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AuthThread_53,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,HashAlgorithm_23,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,OperationImpl_120,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseStoreOperationImpl_113,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseGetOpImpl_450,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,KetamaIterator_27,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ConfigurationParserJSON_607,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,RowReduced_170,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AddrUtil_346,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,Bucket_251,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,VBucketNodeLocator_594,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,TapFlag_541,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AddrUtil_2_rev_3,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,SyncThread_409,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseStoreOperationImpl_114,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,ViewOperationImpl_519,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,DocsOperationImpl_504,individual,unique/mei,0.1111111111111111,0.4444444444444444,ambos
8644,CASMutator_9,recorrente,mei/final,0.6666666666666666,0.4444444444444444,mesmo arquivo
8644,WhalinTranscoder_557,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,MultiGetOperationImpl_138,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,AbstractNodeLocationCase_278,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,SyncThread_407,individual,unique/mei,0.1111111111111111,0.4444444444444444,mesmo arquivo
8644,BaseOperationFactory_93,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,KeyUtil_32_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ViewOperationImpl_176_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,Util_201,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,WhalinTranscoder_563,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_268,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_198,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,HashAlgorithm_372,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,OperationImpl_123_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,OperationImpl_473,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_480,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ReducedOperationImpl_170,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ReducedOperationImpl_516,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ConfigurationParserJSON_614,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseOperationFactory_441,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_459,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,OperationImpl_471,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ViewOperationImpl_178,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseOperationFactory_442,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_540_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_109_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,TapCustomOperationImpl_506,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,DefaultKetamaNodeLocatorConfiguration_219,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SerializingTranscoder_208,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_456,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Util_550,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Bucket_603,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_193_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketUpdateResponseHandler_230,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_131,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,TapOpcode_548,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SerializingTranscoder_555,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,TranscoderUtils_212,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MemcachedConnection_42,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SunLogger_77,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ViewsOperationImpl_530,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,OperationImpl_472,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,CacheConfig_259,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,ResponseMessage_196_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfigFactory_272_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ViewOperationImpl_175_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationProviderHTTP_593,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MutatorOperationImpl_493,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_460,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseStoreOperationImpl_116,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
