review_number,block,categoria,tipo,duracao,distancia,move_block
8644,KetamaIterator_375,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_141_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiOperationCallback_443,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationProviderHTTP_592,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,RowNoDocs_519,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ReconfigurableObserver_250,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,NoDocsOperationImpl_512,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ResponseMessage_197,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,RowWithDocs_521,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,AddrUtil_350,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfigFactory_275,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_265,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_192_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_457,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationProviderHTTP_245_rev_4,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,TapMessagePrinter_51,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_612,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_490,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ProxyCallback_102,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_113,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MutatorOperationImpl_494,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ProxyCallback_450,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,AddrUtil_348,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,KetamaIterator_374,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ReducedOperationImpl_518,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,TapCustomOperationImpl_158,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ResponseMessage_189_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_613,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,TranscoderUtils_561,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_111_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ClientBaseCase_319,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,NoDocsOperationImpl_166,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,KetamaIterator_28,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,VBucketNodeLocator_254,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ClientBaseCase_667,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_67,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Node_279,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,SyncThread_415,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,LongTranscoder_553,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_616,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,IntegerTranscoder_204,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SunLogger_425,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BulkGetFuture_431,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationProviderHTTP_244_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfigFactory_624,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SerializingTranscoder_556,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,DocsOperationImpl_162,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,Bucket_256,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,NoDocsOperationImpl_164_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,OperationImpl_125,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_479,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,BucketUpdateResponseHandler_232,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_458,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketMonitor_227,recorrente,mei,0.3333333333333333,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_132,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,IntegerTranscoder_552,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ClientBaseCase_317,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,SunLogger_424,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ClientBaseCase_320,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,KeyUtil_33,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_414,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_413,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Node_628,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Node_280,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,LongTranscoder_205,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_615,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketUpdateResponseHandler_579,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SunLogger_75_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ViewsOperationImpl_182_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,KetamaIterator_376,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,TranscoderUtils_213,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_267,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_539_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfigFactory_623,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_542,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,HashAlgorithm_371,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,OperationImpl_122_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_65_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_544,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ProxyCallback_449,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,WhalinTranscoder_215,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,TapOpcode_200,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_541,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,TranscoderUtils_560,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,KeyUtil_380,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SASLConnectReconnect_790,recorrente,mei,0.3333333333333333,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_130_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_543,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,TapFlag_547,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,RowNoDocs_171,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_545,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,CASMutator_355,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,RowReduced_520,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_128_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MutatorOperationImpl_146,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Bucket_255,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,NoDocsOperationImpl_514,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,CASMutator_356,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_487,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfigFactory_276,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiOperationCallback_95,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseStoreOperationImpl_115_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_416,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_538_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_143,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ReducedOperationImpl_168_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,TapMessagePrinter_399,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_112,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,CASMutator_357,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketMonitorPipelineFactory_228,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ReconfigurableObserver_598,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,MutatorOperationImpl_145,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,KetamaIterator_26_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_142,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ResponseMessage_546,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseStoreOperationImpl_463,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SunLogger_423,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Node_627,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,ProxyCallback_101,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_108_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ViewOperationImpl_526,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_489,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseOperationFactory_94,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,MultiGetOperationImpl_139_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,HashAlgorithm_24,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SunLogger_76,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_190_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Util_202,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultKetamaNodeLocatorConfiguration_567,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketUpdateResponseHandler_578,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_129_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfig_619,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ClientBaseCase_668,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BulkGetFuture_83_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_66_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_191_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseStoreOperationImpl_464,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,VBucketNodeLocator_602,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,OperationImpl_470,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,CacheConfig_607,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,ConfigurationParserJSON_266,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ConfigurationParserJSON_264_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_194_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_537_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,KeyUtil_381,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,OperationImpl_124,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfigFactory_620,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfig_271,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,BucketMonitorPipelineFactory_576,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_461,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SASLBaseOperationImpl_498,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SerializingTranscoder_557,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ViewOperationImpl_524,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,DefaultConfig_618,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DocsOperationImpl_510,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,CacheConfig_258,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,ObserverToy_788,recorrente,mei,0.3333333333333333,0.5555555555555556,mesmo arquivo
8644,ViewsOperationImpl_184,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,Util_549,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SASLBaseOperationImpl_151,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_478,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SyncThread_68,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BaseGetOpImpl_110_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketUpdateResponseHandler_231,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SASLConnectReconnect_793,recorrente,mei,0.3333333333333333,0.5555555555555556,mesmo arquivo
8644,SASLBaseOperationImpl_499,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,ResponseMessage_195_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SerializingTranscoder_207_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SASLConnectReconnect_789,recorrente,mei,0.3333333333333333,0.5555555555555556,mesmo arquivo
8644,ViewOperationImpl_523,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,SASLConnectReconnect_791,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,CacheConfig_606,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,MultiGetOperationImpl_491,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,DefaultConfig_270,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,RowWithDocs_173,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketUpdateResponseHandler_580,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,TapFlag_199,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BucketMonitor_575,recorrente,mei,0.3333333333333333,0.5555555555555556,mesmo arquivo
8644,SASLBaseOperationImpl_150,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_476,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,HashAlgorithm_23_rev_4,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,ClientBaseCase_665,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,SerializingTranscoder_209,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,ViewsOperationImpl_532,recorrente,mei/final,0.5555555555555556,0.5555555555555556,ambos
8644,KetamaIterator_27_rev_4,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,RowReduced_172,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,BinaryMemcachedNodeImpl_477,recorrente,mei/final,0.5555555555555556,0.5555555555555556,mesmo arquivo
8644,Bucket_604,recorrente,mei/final,0.5555555555555556,0.5555555555555556,arquivo diferente
8644,MemcachedConnection_390,individual,unique/mei,0.1111111111111111,0.5555555555555556,mesmo arquivo
8644,HashAlgorithm_371_rev_5,recorrente,mei/final,0.4444444444444444,0.6666666666666666,mesmo arquivo
8644,HashAlgorithm_23_rev_5,individual,unique/mei,0.1111111111111111,0.6666666666666666,mesmo arquivo
8644,DefaultLogger_71_rev_6,recorrente,mei/final,0.3333333333333333,0.7777777777777778,mesmo arquivo
8644,AuthThread_57_rev_6,recorrente,mei/final,0.3333333333333333,0.7777777777777778,mesmo arquivo
8644,AuthThread_405_rev_6,individual,unique/mei,0.1111111111111111,0.7777777777777778,mesmo arquivo
8644,DefaultLogger_419_rev_6,individual,unique/mei,0.1111111111111111,0.7777777777777778,mesmo arquivo
8644,ViewsOperationImpl_183_rev_7,recorrente,mei/final,0.2222222222222222,0.8888888888888888,mesmo arquivo
8644,ObserverToy_789,recorrente,mei/final,0.2222222222222222,0.8888888888888888,mesmo arquivo
8644,ConfigurationParserJSON_263_rev_7,recorrente,mei/final,0.2222222222222222,0.8888888888888888,mesmo arquivo
8644,ViewsOperationImpl_531_rev_7,individual,unique/mei,0.1111111111111111,0.8888888888888888,mesmo arquivo
8644,BucketMonitor_227_rev_7,recorrente,mei/final,0.2222222222222222,0.8888888888888888,mesmo arquivo
8644,ConfigurationParserJSON_611_rev_7,individual,unique/mei,0.1111111111111111,0.8888888888888888,mesmo arquivo
8644,ViewOperationImpl_177_rev_7,recorrente,mei/final,0.2222222222222222,0.8888888888888888,ambos
8644,SASLConnectReconnect_793_rev_7,recorrente,mei/final,0.2222222222222222,0.8888888888888888,mesmo arquivo
8644,ViewOperationImpl_525_rev_7,individual,unique/mei,0.1111111111111111,0.8888888888888888,ambos
8644,BucketMonitor_575_rev_7,individual,unique/mei,0.1111111111111111,0.8888888888888888,mesmo arquivo
8998,RowWithDocs_4,recorrente,ini/mei,0.5,0,arquivo diferente
8998,RowNoDocs_0,individual,unique/ini,0.25,0,arquivo diferente
8998,RowNoDocs_0_rev_1,individual,unique/mei,0.25,0.5,arquivo diferente
9428,OperationImpl_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
9430,OperationImpl_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
9526,TapOperationImpl_0,individual,unique/mei,0.16666666666666666,0.5,mesmo arquivo
11099,MemcachedConnection_1,recorrente,ini/mei/final,1.0,0,mesmo arquivo
13510,BaseMessage_0,recorrente,ini/mei/final,1.0,0,ambos
13571,ResponseMessage_2,recorrente,mei,0.4,0.6,mesmo arquivo
13571,ResponseMessage_2_rev_4,individual,unique/final,0.2,1.0,mesmo arquivo
21323,StringUtils_0,recorrente,mei/final,0.5,0.6666666666666666,mesmo arquivo
23486,ProtocolBaseCase_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
26151,MemcachedConnection_2,recorrente,mei/final,0.8571428571428571,0.2857142857142857,mesmo arquivo
26151,MemcachedConnection_3,recorrente,mei/final,0.8571428571428571,0.2857142857142857,mesmo arquivo
26151,MemcachedConnection_1,recorrente,mei/final,0.8571428571428571,0.2857142857142857,mesmo arquivo
26712,ProtocolBaseCase_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30416,MemcachedConnection_5,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30416,MemcachedConnection_2,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30416,MemcachedConnection_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30416,MemcachedConnection_1,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30416,MemcachedConnection_7,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30417,MemcachedConnection_2,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30417,MemcachedConnection_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
30418,OperationImpl_0,individual,unique/ini,0.25,0,mesmo arquivo
30418,OperationImpl_0_rev_1,recorrente,mei/final,0.75,0.5,mesmo arquivo
33799,AsciiOperationFactory_2,recorrente,mei/final,0.8,0.4,mesmo arquivo
34625,MemcachedConnection_0,individual,unique/final,0.3333333333333333,1.0,mesmo arquivo
34852,MemcachedConnection_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
37724,MemcachedConnection_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
38359,OperationImpl_0,recorrente,ini/mei/final,1.0,0,mesmo arquivo
47624,KetamaNodeLocator_7,recorrente,ini/mei,0.7142857142857143,0,mesmo arquivo
47624,KetamaNodeLocator_7_rev_5,recorrente,mei/final,0.2857142857142857,0.8571428571428571,mesmo arquivo
