block5.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485
block4.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionOrDeletionInsideFolderInCommit#144#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334
block1.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionOrDeletionInsideFolderInCommit#144#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368
block3.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionOrDeletionInsideFolderInCommit#144#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334
block7.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485
block14.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInOneCommit#370#404
block11.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439
block10.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInOneCommit#370#404,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485
block9.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInOneCommit#370#404
block0.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionOrDeletionInsideFolderInCommit#144#168,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368
block8.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangeInsideFolderInCommit#269#293,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInOneCommit#370#404,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangeInCommit#243#267
block15.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_commonCommitAsserts#509#515
block2.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideFolderInCommit#208#241,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368
block12.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInOneCommit#370#404
block6.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideSeparateFoldersInCommit#295#334,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideFolderInOneCommit#406#439,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangesInsideFolderInCommit#336#368,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangeInsideFolderInCommit#269#293,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAdditionsOrDeletionsInsideSeparateFoldersInCommit#170#206,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInOneCommit#370#404,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListChangeInCommit#243#267
block13.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core.test/src/org/eclipse/egit/core/synchronize/GitCommitsModelCacheTest.java_shouldListAllTypeOfChangesInsideSeparateFoldersInOneCommit#441#485
block34.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/staging/StagingEntry.java_equals#123#140,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core/src/org/eclipse/egit/core/internal/storage/CommitFileRevision.java_equals#145#180
block44.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.ui/src/org/eclipse/egit/ui/internal/staging/StagingEntry.java_equals#123#140,/home/gesad/PycharmProjects/Diff/befores/egit/before_4145_10/org.eclipse.egit.core/src/org/eclipse/egit/core/internal/storage/CommitFileRevision.java_equals#145#180
