block128.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MultiGetOperationImpl.java_MultiGetOperationImpl#28#33
block191.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/TapOpcode.java_getOpcodeByByte#65#87
block148.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/TapCustomOperationImpl.java_initialize#20#28,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/TapDumpOperationImpl.java_initialize#21#35
block281.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenList#65#73,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenList2#75#83,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenHost2#54#63
block374.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/internal/CheckedOperationTimeoutExceptionTest.java_testSingleOperation#17#22,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/internal/CheckedOperationTimeoutExceptionTest.java_testMultipleOperation#39#47
block392.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscodeServiceTest.java_tearDown#21#26
block102.java_method#1#26,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/BaseGetOpImpl.java_initialize#162#188
block367.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/VBucketMemcachedClientTest.java_testOps#16#43
block30.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/KeyUtil.java_getKeyBytes#18#24
block29.java_method#1#37,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/KetamaNodeLocator.java_setKetamaNodes#142#169
block231.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/ConfigurationProviderHTTP.java_readPools#99#153
block285.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ArrayModNodeLocatorTest.java_setupNodes#11#16
block185.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getItemFlags#109#115
block240.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/ConfigurationProviderHTTP.java_buildAuthHeader#289#300
block114.java_method#1#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/OperationImpl.java_readFromBuffer#103#137
block180.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getFlags#49#55
block59.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/SyncThread.java_getDistinctResultCount#103#111
block245.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/VBucketNodeLocator.java_getAlternative#136#146
block288.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ArrayModNodeLocatorTest.java_testAll#35#43
block262.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/DefaultConfig.java_compareTo#92#123
block411.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/vbucket/config/ConfigurationParserJSONTest.java_checkBucket#51#56
block222.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/BucketUpdateResponseHandler.java_getLastResponse#98#105
block377.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/internal/CheckedOperationTimeoutExceptionTest.java_testMultipleOperation#39#47
block355.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23
block284.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testIPv6Host#95#106
block259.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/ConfigurationParserJSON.java_parseBucketFromJSON#87#124
block276.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testSingle#15#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testTwo#23#31,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testThree#33#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testIPv6Host#95#106
block436.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block421.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/ExcessivelyLargeGetTest.java_run#43#64
block8.java_method#1#18,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/CASMutator.java_cas#79#128
block188.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getValue#145#154
block433.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/SASLConnectReconnect.java_main#70#102
block312.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryCancellationTest.java_initClient#8#16,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/RedistributeFailureModeTest.java_initClient#32#40,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CancelFailureModeTest.java_initClient#26#34
block92.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ProxyCallback.java_gotData#38#44
block329.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testLibKetamaCompatTwo#142#3406
block179.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getEnginePrivate#37#43
block97.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/BaseGetOpImpl.java_BaseGetOpImpl#36#44
block105.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/BaseStoreOperationImpl.java_handleLine#36#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/CASOperationImpl.java_handleLine#46#53
block213.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/BucketMonitor.java_startMonitor#78#100
block73.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/internal/BulkGetFuture.java_cancel#43#55
block218.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/BucketMonitorPipelineFactory.java_getPipeline#18#24
block83.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/ops/BaseOperationFactory.java_clone#23#74
block278.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testThree#33#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testTwo#23#31
block101.java_method#1#55,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/BaseGetOpImpl.java_handleRead#93#160
block390.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/CachedDataTest.java_testToString#11#19
block429.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/MultiNodeFailureTest.java_main#12#25
block298.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_testGATTimeout#70#80
block6.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/CASMutator.java_CASMutator#47#52
block165.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_ViewOperationImpl#23#29
block295.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASAppendSuccess#46#52,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASPrependSuccess#62#68,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASAppendFail#38#44,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_testCASPrependFail#54#60
block119.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_optimizeGets#42#66,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_optimizeSets#68#90
block311.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ProtocolBaseCase.java_syncGetTimeoutsInitClient#585#597,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/QueueOverflowTest.java_initClient#24#64,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/LongClientTest.java_testParallelGet#21#69
block430.java_method#1#37,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/ObserverToy.java_main#18#52
block273.java_method#1#17,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AbstractNodeLocationCase.java_runSequenceAssertion#14#32
block56.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/SyncThread.java_SyncThread#30#37
block200.java_method#1#48,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_encode#105#153,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/transcoders/WhalinTranscoder.java_encode#95#156
block301.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ProtocolBaseCase.java_syncGetTimeoutsInitClient#585#597,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/MembaseClientTest.java_syncGetTimeoutsInitClient#37#50,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_syncGetTimeoutsInitClient#94#107
block181.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getTTL#61#67
block282.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenList2#75#83,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenList#65#73,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenHost2#54#63
block130.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MultiGetOperationImpl.java_initialize#50#88
block357.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_testTimeoutDontwrite#36#78
block408.java_method#1#17,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/vbucket/VBucketNodeLocatorTest.java_testGetAlternative#62#75
block393.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testBooleanOverflow#21#28,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testLongOverflow#48#55,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testIntOverflow#39#46,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testByteOverflow#30#37
block410.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/vbucket/config/ConfigurationParserJSONTest.java_testParseBucketsClustered#30#38
block134.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MutatorOperationImpl.java_MutatorOperationImpl#19#27
block335.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/MemcachedConnectionTest.java_testDebugBuffer#12#17
block67.java_method#1#16,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/log/SunLogger.java_log#47#108
block162.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/RowReduced.java_RowReduced#7#20
block383.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/protocol/ascii/OperationExceptionTest.java_testClient#26#32
block131.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MultiGetOperationImpl.java_initialize#50#88,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/OptimizedSetImpl.java_initialize#59#105
block347.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_testBackfill#29#53,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_testTapDump#55#84,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block199.java_method#1#43,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_decode#58#100
block21.java_method#1#50,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/HashAlgorithm.java_hash#72#132
block166.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_handleResponse#31#51,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_handleResponse#31#50
block314.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_tearDown#48#60
block373.java_method#1#99,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/couch/TestingClient.java_asyncHttpPut#29#61
block198.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/transcoders/SerializingTranscoder.java_asyncDecode#46#53
block192.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/Util.java_fieldToValue#20#30
block31.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/KeyUtil.java_getKeyBytes#32#38
block167.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_handleResponse#31#51,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_handleResponse#31#50
block271.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/Node.java_hashCode#43#49
block263.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/DefaultConfig.java_compareTo#92#123,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/CacheConfig.java_compareTo#75#108
block435.java_method#1#26,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/SASLConnectReconnect.java_verifySetAndGet2#122#145
block359.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34
block135.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MutatorOperationImpl.java_initialize#29#42
block322.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_setupNodes#13#23
block184.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getReserved3#97#103
block168.java_method#1#28,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_parseDesignDocumentForView#53#82
block217.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/BucketMonitor.java_invalidate#196#205
