block128.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MultiGetOperationImpl.java_MultiGetOperationImpl#28#33
block287.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ArrayModNodeLocatorTest.java_testPrimaryClone#25#33
block270.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/MockMemcachedNode.java_equals#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/ReconfigurableObserver.java_equals#28#38,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/Node.java_equals#29#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/Bucket.java_equals#41#53
block343.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/RedistributeFailureModeTest.java_initClient#32#40,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CancelFailureModeTest.java_initClient#26#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryCancellationTest.java_initClient#8#16,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24
block246.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/Bucket.java_Bucket#21#26
block293.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34
block378.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/internal/CheckedOperationTimeoutExceptionTest.java_buildOp#49#55
block349.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_testTapDump#55#84,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_testBackfill#29#53,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block48.java_method#1#18,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/TapMessagePrinter.java_printMessage#13#29
block395.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testIntOverflow#39#46,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testLongOverflow#48#55,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testByteOverflow#30#37,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testBooleanOverflow#21#28
block65.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/log/SunLogger.java_log#47#108
block431.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/SASLConnectReconnect.java_SASLConnectReconnect#31#50
block265.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/DefaultConfigFactory.java_create#40#49
block189.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/TapFlag.java_hasFlag#65#70
block439.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block268.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/DefaultConfigFactory.java_parseEpJSON#105#131
block409.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/vbucket/config/ConfigurationParserJSONTest.java_testParseBase#13#21
block120.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_optimizeGets#42#66,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/AsciiMemcachedNodeImpl.java_optimize#24#50
block236.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/ConfigurationProviderHTTP.java_subscribe#171#185
block330.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/LongClientTest.java_testParallelGet#21#69,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/QueueOverflowTest.java_initClient#24#64
block315.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_isMoxi#66#85
block172.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_ViewsOperationImpl#24#29,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_ViewOperationImpl#23#29
block438.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/TapBucketTest.java_main#26#73
block113.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/OperationImpl.java_classifyError#91#101
block183.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getReserved2#85#91
block425.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/LoaderTest.java_main#54#65,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/AuthTest.java_main#48#59
block279.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AddrUtilTest.java_testBrokenHost#43#52
block422.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/ExcessivelyLargeGetTest.java_run#43#64
block344.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/RedistributeFailureModeTest.java_testMixedSetsAndUpdates#48#68
block299.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_testTouchTimeout#82#92
block2.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/AddrUtil.java_getAddresses#53#71
block214.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/BucketMonitor.java_prepareRequest#121#141
block286.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ArrayModNodeLocatorTest.java_testPrimary#18#23
block424.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/LoaderTest.java_run#38#52
block324.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testLookups#47#52,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testClusterResizing#84#94,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testFNV1A_32#118#126
block306.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CASMutatorTest.java_testIncorrectTypeInCAS#40#50
block387.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/protocol/binary/OperatonTest.java_testUnsignedIntegerDecode#23#32,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/protocol/binary/OperatonTest.java_testIntegerDecode#12#21
block141.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/SASLBaseOperationImpl.java_finishedPayload#59#71
block351.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_testTapBucketDoesNotExist#86#99
block230.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/ConfigurationProviderHTTP.java_getBucketConfiguration#81#90
block62.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/log/Log4JLogger.java_log#48#77
block275.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AbstractNodeLocationCase.java_setupNodes#57#65
block121.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_optimizeSets#68#90
block323.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/KetamaNodeLocatorTest.java_testAll#30#38
block292.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryCancellationTest.java_initClient#8#16,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/RedistributeFailureModeTest.java_initClient#32#40,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CancelFailureModeTest.java_initClient#26#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27
block182.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/tapmessage/ResponseMessage.java_getReserved1#73#79
block26.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/KetamaIterator.java_getNodeForKey#63#77,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/KetamaNodeLocator.java_getNodeForKey#85#99
block420.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/ExcessivelyLargeGetTest.java_ExcessivelyLargeGetTest#33#41
block428.java_method#1#38,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/manual/net/spy/memcached/test/MemoryFullTest.java_main#20#54
block152.java_method#1#32,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_parseDocsViewResult#43#74,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_parseNoDocsViewResult#44#75,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_parseReducedViewResult#44#74
block396.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testLongOverflow#48#55,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testIntOverflow#39#46,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testByteOverflow#30#37,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/transcoders/TranscoderUtilsTest.java_testBooleanOverflow#21#28
block360.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutTest.java_tryTimeout#25#32
block291.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryIPV6ClientTest.java_getExpectedVersionSource#16#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/AsciiIPV6ClientTest.java_getExpectedVersionSource#16#24
block66.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/log/SunLogger.java_log#47#108
block204.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/transcoders/TranscoderUtils.java_decodeByte#68#75
block235.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/ConfigurationProviderHTTP.java_getServerList#155#163
block106.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/BaseStoreOperationImpl.java_initialize#44#56,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/CASOperationImpl.java_initialize#55#67
block104.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/BaseStoreOperationImpl.java_BaseStoreOperationImpl#26#34
block132.java_method#1#17,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/MultiGetOperationImpl.java_finishedPayload#90#107
block151.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_handleResponse#24#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_handleResponse#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_handleResponse#24#42
block156.java_method#1#32,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_parseNoDocsViewResult#44#75,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_parseDocsViewResult#43#74,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_parseReducedViewResult#44#74
block255.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/vbucket/config/ConfigurationParserJSON.java_parseBase#20#51
block91.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ProxyCallback.java_addCallbacks#24#36
block57.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/compat/SyncThread.java_run#43#52
block407.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/vbucket/VBucketNodeLocatorTest.java_testGetPrimary#39#61
block346.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryCancellationTest.java_initClient#8#16,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TapTest.java_initClient#15#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ClientBaseCase.java_initClient#16#27,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/BinaryClientTest.java_initClient#12#24,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/RedistributeFailureModeTest.java_initClient#32#40,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CancelFailureModeTest.java_initClient#26#34
block384.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/protocol/ascii/OperationExceptionTest.java_testGeneral#34#40
block112.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/OperationImpl.java_setArguments#78#89
block159.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_handleResponse#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_handleResponse#24#42,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_handleResponse#24#41,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewOperationImpl.java_handleResponse#31#51,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ViewsOperationImpl.java_handleResponse#31#50
block332.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/LongClientTest.java_testParallelGet#21#69
block111.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/ascii/OperationImpl.java_matchStatus#47#59
block338.java_method#1#48,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/ObserverTest.java_testInitialObservers#24#56
block400.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/vbucket/BucketMonitorPipelineFactoryTest.java_testGetPipeline#19#32
block160.java_method#1#31,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/ReducedOperationImpl.java_parseReducedViewResult#44#74,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/NoDocsOperationImpl.java_parseNoDocsViewResult#44#75,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/couch/DocsOperationImpl.java_parseDocsViewResult#43#74
block304.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CASMutatorTest.java_setUp#16#25
block354.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutNowriteTest.java_initClient#22#34,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/TimeoutTest.java_initClient#11#23
block368.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/VBucketMemcachedClientTest.java_testOps#16#43
block305.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/test/java/net/spy/memcached/CASMutatorTest.java_testConcurrentCAS#32#38
block117.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/spymemcached/before_8644_1/src/main/java/net/spy/memcached/protocol/binary/BinaryMemcachedNodeImpl.java_BinaryMemcachedNodeImpl#24#30
